"oi","Procedimento","Valor"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"LINFOCINTILOGRAFIA","AMB HCO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PET-CT","ONCOLÓGICO (COM","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"QUANTIFICAÇÃO","DA CAPTAÇÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PARA DETECÇÃO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PULMONAR (INALAÇÃO)","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CINTILOGRAFIA","PULMONAR (PERFUSÃO)","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRATAMENTO","COM METAIODOBENZILGUANIDINA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRATAMENTO","DA POLICITEMIA","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRATAMENTO","DE CÂNCER","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRATAMENTO","DE DOR","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRATAMENTO","DE HIPERTIREOIDISMO-BÓCIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TRATAMENTO","DE HIPERTIREOIDISMO-BÓCIO","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRATAMENTO","DE TUMORES","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"IMUNOCINTILOGRAFIA","(ANTICORPOS MONOCLONAIS)","NUCLEAR"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AMPLIAÇÃO","OU MAGNIFICAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOGRAFIA","POR CATETERISMO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOGRAFIA","POR PUNÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOGRAFIA","TRANSOPERATÓRIA DE","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AORTOGRAFIA","ABDOMINAL POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ARTROGRAFIA","OU PNEUMOARTROGRAFIA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AVALIAÇÃO","HEMODINÂMICA POR",""
"AMB","HCO HSO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CAVERNOSOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CLISTER","OU ENEMA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLANGIOGRAFIA","INTRA-OPERATÓRIA AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLANGIOGRAFIA","PÓS-OPERATÓRIA (PELO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLANGIOGRAFIA","TRANSCUTÂNEA AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLANGIOPANCREATOGRAFIA","RETRÓGRADA AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DACRIOCISTOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DEFECOGRAMA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DEGLUTOGRAMA","OU VIDEODEGLUTOGRAMA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DENSITOMETRIA","ÓSSEA -","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA ORIENTADA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESCANOMETRIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESPLENOPORTOGRAFIA","PERCUTÂNEA AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESTUDO","DO DELGADO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FÁRMACO-CAVERNOSOGRAFIA","(DINÂMICA) AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FISTULOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLEBOGRAFIA","POR PUNÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"FLEBOGRAFIA","RETRÓGRADA POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"HISTEROSSALPINGOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"LINFANGIOADENOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MAMOGRAFIA","CONVENCIONAL AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MAMOGRAFIA","DIGITAL (COM","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MIELOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MORFOMETRIA","DIGITAL (COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PIELOGRAFIA","ASCENDENTE AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PLANIGRAFIA","DE COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PLANIGRAFIA","DE OSSO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PLANIGRAFIA","DE TÓRAX,","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PLANIGRAFIA","LINEAR DE","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PNEUMOMIELOGRAFIA","SEGMENTAR AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PORTOGRAFIA","TRANS-HEPÁTICA AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PUNÇÃO","ASPIRATIVA ORIENTADA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ABDOME","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ABDOME","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ADENÓIDES","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ANTEBRAÇO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARCOS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ARTICULAÇÕES","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE BACIA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE BRAÇO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE CALCÂNEO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RADIOGRAFIA","DE CLAVÍCULA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COLUNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE CORAÇÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COSTELAS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COTOVELO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE COXA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE CRÂNIO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ESCÁPULA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ESÔFAGO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ESÔFAGO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ESTERNO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ESTÔMAGO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE JOELHO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE LARINGE","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE MANDÍBULA/MAXILA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RADIOGRAFIA","DE MÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE MÃOS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ÓRBITAS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE ORELHA,","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE OSSOS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE PATELA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE PÉ","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE PERNA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE PUNHO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE SACRO-COCCIX","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE SEIOS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE SELA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","DE TÓRAX","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","INTERPROXIMAL -","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","OCLUSAL OD","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","PANORÂMICA DE","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","PANORÂMICA DOS","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOGRAFIA","PERIAPICAL OD","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"LEVANTAMENTO","RADIOGRÁFICO (EXAME","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"RADIOSCOPIA","DIAGNÓSTICA AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"RADIOSCOPIA","PARA ACOMPANHAMENTO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"SIALOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","DE OCLUSÃO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TOMOGRAFIA","RENAL AMB","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TRÂNSITO","E MORFOLOGIA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"URETROCISTOGRAFIA","AMB HCO","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"UROGRAFIA","VENOSA COM","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"UROGRAFIA","VENOSA COM","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"UROGRAFIA","VENOSA MINUTADA","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ABLAÇÃO","PERCUTÂNEA POR","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOPLASTIA","ARTERIAL OU","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOPLASTIA","EM ENXERTOS",""
"USO","DE DISPOSITIVO","DISTAL"
"HCO","HSO REF","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ANGIOPLASTIA","TRANSLUMINAL PERCUTÂNEA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ATERECTOMIA","PERCUTÂNEA ORIENTADA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"CATETERISMO","ARTERIAL PARA","REF"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLECISTOSTOMIA","PERCUTÂNEA ORIENTADA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","DE CATETER","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","DE FILTRO","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"COLOCAÇÃO","DE STENT","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","DE STENT","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","DE STENT","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","DE STENT","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","DE STENT","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLOCAÇÃO","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"COLUNA","VERTEBRAL: INFILTRAÇÃO","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DILATAÇÃO","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DILATAÇÃO","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DILATAÇÃO","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DISCOGRAFIA","HCO HSO","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE",""
"US","OU TC","TC"
"AMB","HCO HSO","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"DRENAGEM","PERCUTÂNEA DE","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DRENAGEM","PERCUTÂNEA ORIENTADA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","ARTERIAL PARA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","BRÔNQUICA PARA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","DE ANEURISMA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","DE ANEURISMA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","DE ARTÉRIA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","DE ARTÉRIA","23"
"MÉTODOS","INTERVENCIONISTAS ",""
"DIAGNÓSTICOS","E TERAPÊUTICOS",""
"MÉTODOS","DIAGNÓSTICOS POR","IMAGEM"
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMBOLIZAÇÃO","DE FÍSTULA","PAC"
"MÉTODOS","INTERVENCIONISTAS ",""
